I, [2018-07-27T11:37:39.830678 #1788]  INFO -- Kitchen: -----> Starting Kitchen (v1.22.0)
E, [2018-07-27T11:37:39.831715 #1788] ERROR -- Kitchen: ------Exception-------
E, [2018-07-27T11:37:39.831857 #1788] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2018-07-27T11:37:39.831966 #1788] ERROR -- Kitchen: Message: Kitchen YAML file /Users/tech-a04/eng12hw/week9/day4/homework/sparta_global_chef_reverseProxy/.kitchen.yml does not exist.
E, [2018-07-27T11:37:39.832067 #1788] ERROR -- Kitchen: ----------------------
E, [2018-07-27T11:37:39.832123 #1788] ERROR -- Kitchen: ------Backtrace-------
E, [2018-07-27T11:37:39.832173 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2018-07-27T11:37:39.832224 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/config.rb:152:in `data'
E, [2018-07-27T11:37:39.832274 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/config.rb:131:in `suites'
E, [2018-07-27T11:37:39.832324 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2018-07-27T11:37:39.832373 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2018-07-27T11:37:39.832422 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/config.rb:117:in `instances'
E, [2018-07-27T11:37:39.832472 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2018-07-27T11:37:39.832522 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2018-07-27T11:37:39.832571 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/command/test.rb:40:in `block in call'
E, [2018-07-27T11:37:39.832696 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.5.0/benchmark.rb:293:in `measure'
E, [2018-07-27T11:37:39.832746 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/command/test.rb:38:in `call'
E, [2018-07-27T11:37:39.832796 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/cli.rb:52:in `perform'
E, [2018-07-27T11:37:39.832845 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/cli.rb:245:in `test'
E, [2018-07-27T11:37:39.832894 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/command.rb:27:in `run'
E, [2018-07-27T11:37:39.832944 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/invocation.rb:126:in `invoke_command'
E, [2018-07-27T11:37:39.832993 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor.rb:387:in `dispatch'
E, [2018-07-27T11:37:39.833042 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/base.rb:466:in `start'
E, [2018-07-27T11:37:39.833092 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/bin/kitchen:13:in `block in <top (required)>'
E, [2018-07-27T11:37:39.833141 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2018-07-27T11:37:39.833191 #1788] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/bin/kitchen:13:in `<top (required)>'
E, [2018-07-27T11:37:39.833241 #1788] ERROR -- Kitchen: /usr/local/bin/kitchen:272:in `load'
E, [2018-07-27T11:37:39.833289 #1788] ERROR -- Kitchen: /usr/local/bin/kitchen:272:in `<main>'
E, [2018-07-27T11:37:39.833338 #1788] ERROR -- Kitchen: ----End Backtrace-----
